YEAR,COMPETITION,COMPETITOR,WIN_TYPE,SUBMISSION_TYPE,WEIGHT,GENDER,STAGE
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Arnaldo Maidana,Loss,N/A,Super Heavyweight,Male,Final
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Gustavo Batista,Points,N/A,Heavyweight,Male,Final
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Dominique Bell,Loss,N/A,Heavyweight,Male,Final
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Otavio Sousa,Points,N/A,Medium Heavyweight,Male,Final
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Matheus Luna,Loss,N/A,Medium Heavyweight,Male,Final
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Ronaldo Junior,Points,N/A,Middleweight,Male,Final
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Jackson Nagai,Loss,N/A,Middleweight,Male,Final
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Johnatha Alves,Points,N/A,Lightweight,Male,Final
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Michael Liera Jr.,Loss,N/A,Lightweight,Male,Final
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Thiago Macedo,Points,N/A,Featherweight,Male,Final
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Matheus Gabriel,Loss,N/A,Featherweight,Male,Final
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Joshua Cisneros,Advantage,N/A,Light Featherweight,Male,Final
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Pedro Dias,Loss,N/A,Light Featherweight,Male,Final
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Lucas Pinheiro,Advantage,N/A,Rooster Weight,Male,Final
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Jonas Andrade,Loss,N/A,Rooster Weight,Male,Final
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Gustavo Batista,Submission,Choke From The Back,Absolute Division,Male,Semi-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Max Gimenis,Loss,N/A,Absolute Division,Male,Semi-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Luiz Panza,Submission,Straight Ankle Lock,Ultra Heavyweight,Male,Semi-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Stuart Maddox,Loss,N/A,Ultra Heavyweight,Male,Semi-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Max Gimenis,Submission,Katagatame,Ultra Heavyweight,Male,Semi-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Renato Tagliari,Loss,N/A,Ultra Heavyweight,Male,Semi-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Guilherme Augusto,Points,N/A,Super Heavyweight,Male,Semi-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Devhonte Johnson,Loss,N/A,Super Heavyweight,Male,Semi-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Arnaldo Maidana,DQ,N/A,Super Heavyweight,Male,Semi-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Fellipe Andrew,Loss,N/A,Super Heavyweight,Male,Semi-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Dominique Bell,Submission,Armbar,Heavyweight,Male,Semi-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Horlando Montiero,Loss,N/A,Heavyweight,Male,Semi-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Gustavo Batista,Submission,Armbar,Heavyweight,Male,Semi-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Yuri Paiva,Loss,N/A,Heavyweight,Male,Semi-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Matheus Luna,Penalty,N/A,Medium Heavyweight,Male,Semi-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Manuel Ribamar Filho,Loss,N/A,Medium Heavyweight,Male,Semi-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Otavio Sousa,Points,N/A,Medium Heavyweight,Male,Semi-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Gabriel Almeida,Loss,N/A,Medium Heavyweight,Male,Semi-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Jackson Nagai,Submission,Choke From The Back,Middleweight,Male,Semi-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Guthierry Barbosa,Loss,N/A,Middleweight,Male,Semi-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Ronaldo Junior,Points,N/A,Middleweight,Male,Semi-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Lucas Valente,Loss,N/A,Middleweight,Male,Semi-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Johnatha Alves,DQ,N/A,Lightweight,Male,Semi-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Jonnatas Gracie,Loss,N/A,Lightweight,Male,Semi-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Michael Liera Jr.,Points,N/A,Lightweight,Male,Semi-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Renato Canuto,Loss,N/A,Lightweight,Male,Semi-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Matheus Gabriel,Points,N/A,Featherweight,Male,Semi-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Richar Nogueira,Loss,N/A,Featherweight,Male,Semi-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Thiago Macedo,Points,N/A,Featherweight,Male,Semi-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Samuel Nagai,Loss,N/A,Featherweight,Male,Semi-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Joshua Cisneros,Submission,Choke From The Back,Light Featherweight,Male,Semi-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Elijah Tagalog,Loss,N/A,Light Featherweight,Male,Semi-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Pedro Dias,Points,N/A,Light Featherweight,Male,Semi-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Taniel de Jesus,Loss,N/A,Light Featherweight,Male,Semi-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Jonas Andrade,Points,N/A,Rooster Weight,Male,Semi-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Rene Lopez,Loss,N/A,Rooster Weight,Male,Semi-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Lucas Pinheiro,Points,N/A,Rooster Weight,Male,Semi-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Willis Nunes,Loss,N/A,Rooster Weight,Male,Semi-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Fellipe Andrew,Submission,Straight Ankle Lock,Absolute Division,Male,Quarter-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Roberto Jimenez,Loss,N/A,Absolute Division,Male,Quarter-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Murilo Santana,Points,N/A,Absolute Division,Male,Quarter-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Stuart Maddox,Loss,N/A,Absolute Division,Male,Quarter-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Max Gimenis,Submission,Choke From The Back,Absolute Division,Male,Quarter-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Devhonte Johnson,Loss,N/A,Absolute Division,Male,Quarter-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Gustavo Batista,Submission,Choke From The Back,Absolute Division,Male,Quarter-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Jake Watson,Loss,N/A,Absolute Division,Male,Quarter-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Stuart Maddox,Submission,Wrist Lock,Ultra Heavyweight,Male,Quarter-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Leonardo Henrique D’Avila,Loss,N/A,Ultra Heavyweight,Male,Quarter-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Luiz Panza,Submission,Armbar,Ultra Heavyweight,Male,Quarter-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Johny Gonçalves,Loss,N/A,Ultra Heavyweight,Male,Quarter-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Renato Tagliari,Points,N/A,Ultra Heavyweight,Male,Quarter-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Austin Avera,Loss,N/A,Ultra Heavyweight,Male,Quarter-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Fellipe Andrew,Points,N/A,Super Heavyweight,Male,Quarter-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Roberto Torralbas,Loss,N/A,Super Heavyweight,Male,Quarter-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Arnaldo Maidana,Submission,Cross Choke,Super Heavyweight,Male,Quarter-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Charles McGuire,Loss,N/A,Super Heavyweight,Male,Quarter-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Guilherme Augusto,Submission,Ezekiel,Super Heavyweight,Male,Quarter-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Aaron “Tex” Johnson,Loss,N/A,Super Heavyweight,Male,Quarter-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Andressa Cintra,Advantage,N/A,Medium Heavyweight,Female,Final
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Maria Malyjasiak,Loss,N/A,Medium Heavyweight,Female,Final
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Rafaela Ribeiro Guedes,Advantage,N/A,Middleweight,Female,Final
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Claire North,Loss,N/A,Middleweight,Female,Final
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Luiza Montiero,Points,N/A,Lightweight,Female,Final
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Nathalie Ribeiro,Loss,N/A,Lightweight,Female,Final
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Gabrielle McComb Lima,Advantage,N/A,Featherweight,Female,Final
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Amanda Tubby Alequin,Loss,N/A,Featherweight,Female,Final
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Mayssa Bastos,Submission,Katagatame,Light Featherweight,Female,Final
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Pati Fontes,Loss,N/A,Light Featherweight,Female,Final
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Luiza Montiero,Points,N/A,Absolute Division,Female,Semi-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Gabrielle McComb Lima,Loss,N/A,Absolute Division,Female,Semi-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Rafaela Ribeiro Guedes,Decision,N/A,Absolute Division,Female,Semi-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Maria Malyjasiak,Loss,N/A,Absolute Division,Female,Semi-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Kendall Marie Reusing,Advantage,N/A,Super Heavyweight,Female,Semi-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Talita Nogueira,Loss,N/A,Super Heavyweight,Female,Semi-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Jessica Flowers,Points,N/A,Super Heavyweight,Female,Semi-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Michelle Welti,Loss,N/A,Super Heavyweight,Female,Semi-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Andressa Cintra,Points,N/A,Medium Heavyweight,Female,Semi-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Emilly Vasconcelos,Loss,N/A,Medium Heavyweight,Female,Semi-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Maria Malyjasiak,Submission,Armbar,Medium Heavyweight,Female,Semi-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Vedha Toscano,Loss,N/A,Medium Heavyweight,Female,Semi-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Claire North,Points,N/A,Middleweight,Female,Semi-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Brenda Ariane,Loss,N/A,Middleweight,Female,Semi-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Luiza Montiero,Submission,Choke From The Back,Lightweight,Female,Semi-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Natasha Quiza De Almeida,Loss,N/A,Lightweight,Female,Semi-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Nathalie Ribeiro,Points,N/A,Lightweight,Female,Semi-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Nikki Sullivan,Loss,N/A,Lightweight,Female,Semi-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Gabrielle McComb Lima,Submission,Armbar,Featherweight,Female,Semi-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Taylor Biagi,Loss,N/A,Featherweight,Female,Semi-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Amanda Tubby Alequin,Points,N/A,Featherweight,Female,Semi-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Lyanne Perez,Loss,N/A,Featherweight,Female,Semi-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Mayssa Bastos,Points,N/A,Light Featherweight,Female,Semi-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Ann Kneib,Loss,N/A,Light Featherweight,Female,Semi-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Gabrielle McComb Lima,Points,N/A,Absolute Division,Female,Quarter-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Talita Nogueira,Loss,N/A,Absolute Division,Female,Quarter-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Luiza Montiero,Submission,Toehold,Absolute Division,Female,Quarter-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Kendall Marie Reusing,Loss,N/A,Absolute Division,Female,Quarter-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Maria Malyjasiak,Submission,Armbar,Absolute Division,Female,Quarter-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Vedha Toscano,Loss,N/A,Absolute Division,Female,Quarter-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Rafaela Ribeiro Guedes,Points,N/A,Absolute Division,Female,Quarter-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Jessica Flowers,Loss,N/A,Absolute Division,Female,Quarter-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Emilly Vasconcelos,Submission,Choke From The Back,Medium Heavyweight,Female,Quarter-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Brenda Heller,Loss,N/A,Medium Heavyweight,Female,Quarter-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Vannessa Griffin,Decision,N/A,Middleweight,Female,Quarter-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Raquel Canuto,Loss,N/A,Middleweight,Female,Quarter-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Rafaela Ribeiro Guedes,Points,N/A,Middleweight,Female,Quarter-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Vannessa Griffin,Loss,N/A,Middleweight,Female,Quarter-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Claire North,Submission,Americana,Middleweight,Female,Quarter-Finals
2020,2020 Pan Jiu-Jitsu IBJJF Championship,Melissa Stricker Cueto,Loss,N/A,Middleweight,Female,Quarter-Finals
2020,2020 European Jiu-Jitsu IBJJF Championship,Fellipe Andrew,Submission,Triangle Arm Bar,Absolute Division,Male,Final
2020,2020 European Jiu-Jitsu IBJJF Championship,Keenan Cornelius,Loss,N/A,Absolute Division,Male,Final
2020,2020 European Jiu-Jitsu IBJJF Championship,Igor Schneider,Points,N/A,Ultra Heavyweight,Male,Final
2020,2020 European Jiu-Jitsu IBJJF Championship,Seif Houmine,Loss,N/A,Ultra Heavyweight,Male,Final
2020,2020 European Jiu-Jitsu IBJJF Championship,Patrick Gaudio,Win,N/A,Super Heavyweight,Male,Final
2020,2020 European Jiu-Jitsu IBJJF Championship,Fellipe Andrew,Loss,N/A,Super Heavyweight,Male,Final
2020,2020 European Jiu-Jitsu IBJJF Championship,Keenan Cornelius,Advantage,N/A,Heavyweight,Male,Final
2020,2020 European Jiu-Jitsu IBJJF Championship,Adam Wardzinski,Loss,N/A,Heavyweight,Male,Final
2020,2020 European Jiu-Jitsu IBJJF Championship,Manuel Ribamar Filho,Injury,N/A,Medium Heavyweight,Male,Final
2020,2020 European Jiu-Jitsu IBJJF Championship,Bruno Lima,Loss,N/A,Medium Heavyweight,Male,Final
2020,2020 European Jiu-Jitsu IBJJF Championship,Tommy Langaker,Submission,Choke From The Back,Middleweight,Male,Final
2020,2020 European Jiu-Jitsu IBJJF Championship,Pedro Ramalho,Loss,N/A,Middleweight,Male,Final
2020,2020 European Jiu-Jitsu IBJJF Championship,Jonnatas Gracie,Decision,N/A,Lightweight,Male,Final
2020,2020 European Jiu-Jitsu IBJJF Championship,Vitor Oliveira,Loss,N/A,Lightweight,Male,Final
2020,2020 European Jiu-Jitsu IBJJF Championship,Isaac Doederlein,Loss,N/A,Featherweight,Male,Final
2020,2020 European Jiu-Jitsu IBJJF Championship,Leo Saggioro,Advantage,N/A,Featherweight,Male,Final
2020,2020 European Jiu-Jitsu IBJJF Championship,Mikey Musumeci,Decision,N/A,Light Featherweight,Male,Final
2020,2020 European Jiu-Jitsu IBJJF Championship,Jonas Andrade,Loss,N/A,Light Featherweight,Male,Final
2020,2020 European Jiu-Jitsu IBJJF Championship,Tomoyuki Hashimoto,DQ,N/A,Rooster Weight,Male,Final
2020,2020 European Jiu-Jitsu IBJJF Championship,Thalison Soares,Loss,N/A,Rooster Weight,Male,Final
2020,2020 European Jiu-Jitsu IBJJF Championship,Fellipe Andrew,Submission,Straight Ankle Lock,Absolute Division,Male,Semi-Finals
2020,2020 European Jiu-Jitsu IBJJF Championship,Fellipe Trovo,Loss,N/A,Absolute Division,Male,Semi-Finals
2020,2020 European Jiu-Jitsu IBJJF Championship,Keenan Cornelius,Points,N/A,Absolute Division,Male,Semi-Finals
2020,2020 European Jiu-Jitsu IBJJF Championship,Mahamed Aly,Loss,N/A,Absolute Division,Male,Semi-Finals
2020,2020 European Jiu-Jitsu IBJJF Championship,Igor Schneider,Points,N/A,Ultra Heavyweight,Male,Semi-Finals
2020,2020 European Jiu-Jitsu IBJJF Championship,Tanner Rice,Loss,N/A,Ultra Heavyweight,Male,Semi-Finals
2020,2020 European Jiu-Jitsu IBJJF Championship,Seif Houmine,Points,N/A,Ultra Heavyweight,Male,Semi-Finals
2020,2020 European Jiu-Jitsu IBJJF Championship,Mahamed Aly,Loss,N/A,Ultra Heavyweight,Male,Semi-Finals
2020,2020 European Jiu-Jitsu IBJJF Championship,Fellipe Andrew,Points,N/A,Super Heavyweight,Male,Semi-Finals
2020,2020 European Jiu-Jitsu IBJJF Championship,Gerard Labinski,Loss,N/A,Super Heavyweight,Male,Semi-Finals
2020,2020 European Jiu-Jitsu IBJJF Championship,Keenan Cornelius,Points,N/A,Heavyweight,Male,Semi-Finals
2020,2020 European Jiu-Jitsu IBJJF Championship,Jackson Sousa,Loss,N/A,Heavyweight,Male,Semi-Finals
2020,2020 European Jiu-Jitsu IBJJF Championship,Adam Wardzinski,Submission,Choke From The Back,Heavyweight,Male,Semi-Finals
2020,2020 European Jiu-Jitsu IBJJF Championship,Dimitrius Souza,Loss,N/A,Heavyweight,Male,Semi-Finals
2020,2020 European Jiu-Jitsu IBJJF Championship,Bruno Lima,Advantage,N/A,Medium Heavyweight,Male,Semi-Finals
2020,2020 European Jiu-Jitsu IBJJF Championship,Santeri Lilius,Loss,N/A,Medium Heavyweight,Male,Semi-Finals
2020,2020 European Jiu-Jitsu IBJJF Championship,Manuel Ribamar Filho,Points,N/A,Medium Heavyweight,Male,Semi-Finals
2020,2020 European Jiu-Jitsu IBJJF Championship,Jakub Zajkowski,Loss,N/A,Medium Heavyweight,Male,Semi-Finals
2020,2020 European Jiu-Jitsu IBJJF Championship,Pedro Ramalho,Advantage,N/A,Middleweight,Male,Semi-Finals
2020,2020 European Jiu-Jitsu IBJJF Championship,Alexandre Jesus,Loss,N/A,Middleweight,Male,Semi-Finals
2020,2020 European Jiu-Jitsu IBJJF Championship,Tommy Langaker,Submission,Triangle Choke,Middleweight,Male,Semi-Finals
2020,2020 European Jiu-Jitsu IBJJF Championship,Ronaldo Junior,Loss,N/A,Middleweight,Male,Semi-Finals
2020,2020 European Jiu-Jitsu IBJJF Championship,Vitor Oliveira,Advantage,N/A,Lightweight,Male,Semi-Finals
2020,2020 European Jiu-Jitsu IBJJF Championship,Pedro Veras,Loss,N/A,Lightweight,Male,Semi-Finals
2020,2020 European Jiu-Jitsu IBJJF Championship,Jonnatas Gracie,Submission,Rnc,Lightweight,Male,Semi-Finals
2020,2020 European Jiu-Jitsu IBJJF Championship,Luan Carvalho,Loss,N/A,Lightweight,Male,Semi-Finals
2020,2020 European Jiu-Jitsu IBJJF Championship,Leo Saggioro,Decision,N/A,Featherweight,Male,Semi-Finals
2020,2020 European Jiu-Jitsu IBJJF Championship,Gabriel Sousa,Loss,N/A,Featherweight,Male,Semi-Finals
2020,2020 European Jiu-Jitsu IBJJF Championship,Isaac Doederlein,Decision,N/A,Featherweight,Male,Semi-Finals
2020,2020 European Jiu-Jitsu IBJJF Championship,Alex Sodré,Loss,N/A,Featherweight,Male,Semi-Finals
2020,2020 European Jiu-Jitsu IBJJF Championship,Mikey Musumeci,Submission,Straight Ankle Lock,Light Featherweight,Male,Semi-Finals
2020,2020 European Jiu-Jitsu IBJJF Championship,Diego “Pato” Oliveira Batista,Loss,N/A,Light Featherweight,Male,Semi-Finals
2020,2020 European Jiu-Jitsu IBJJF Championship,Jonas Andrade,Points,N/A,Light Featherweight,Male,Semi-Finals
2020,2020 European Jiu-Jitsu IBJJF Championship,Bebeto Oliveira,Loss,N/A,Light Featherweight,Male,Semi-Finals
2020,2020 European Jiu-Jitsu IBJJF Championship,Tomoyuki Hashimoto,Points,N/A,Rooster Weight,Male,Semi-Finals
2020,2020 European Jiu-Jitsu IBJJF Championship,Cleber Sousa,Loss,N/A,Rooster Weight,Male,Semi-Finals
2020,2020 European Jiu-Jitsu IBJJF Championship,Thalison Soares,Points,N/A,Rooster Weight,Male,Semi-Finals
2020,2020 European Jiu-Jitsu IBJJF Championship,Koji Shibamoto,Loss,N/A,Rooster Weight,Male,Semi-Finals
2020,2020 European Jiu-Jitsu IBJJF Championship,Keenan Cornelius,Submission,Rnc,Absolute Division,Male,Quarter-Finals
2020,2020 European Jiu-Jitsu IBJJF Championship,Mathias Luna,Loss,N/A,Absolute Division,Male,Quarter-Finals
2020,2020 European Jiu-Jitsu IBJJF Championship,Fellipe Andrew,DQ,N/A,Absolute Division,Male,Quarter-Finals
2020,2020 European Jiu-Jitsu IBJJF Championship,Patrick Gaudio,Loss,N/A,Absolute Division,Male,Quarter-Finals
2020,2020 European Jiu-Jitsu IBJJF Championship,Fellipe Trovo,Submission,Choke From Crucifix,Absolute Division,Male,Quarter-Finals
2020,2020 European Jiu-Jitsu IBJJF Championship,Igor Schneider,Loss,N/A,Absolute Division,Male,Quarter-Finals
2020,2020 European Jiu-Jitsu IBJJF Championship,Mahamed Aly,Advantage,N/A,Absolute Division,Male,Quarter-Finals
2020,2020 European Jiu-Jitsu IBJJF Championship,Mikey Musumeci,Loss,N/A,Absolute Division,Male,Quarter-Finals
2020,2020 European Jiu-Jitsu IBJJF Championship,Igor Schneider,Points,N/A,Ultra Heavyweight,Male,Quarter-Finals
2020,2020 European Jiu-Jitsu IBJJF Championship,Rodrigo Ribeiro,Loss,N/A,Ultra Heavyweight,Male,Quarter-Finals
2020,2020 European Jiu-Jitsu IBJJF Championship,Seif Houmine,Submission,Cachecol Choke,Ultra Heavyweight,Male,Quarter-Finals
2020,2020 European Jiu-Jitsu IBJJF Championship,Gabriel Fedor Lucas,Loss,N/A,Ultra Heavyweight,Male,Quarter-Finals
2020,2020 European Jiu-Jitsu IBJJF Championship,Tanner Rice,Advantage,N/A,Ultra Heavyweight,Male,Quarter-Finals
2020,2020 European Jiu-Jitsu IBJJF Championship,Matheus Felipe,Loss,N/A,Ultra Heavyweight,Male,Quarter-Finals
2020,2020 European Jiu-Jitsu IBJJF Championship,Mahamed Aly,Points,N/A,Ultra Heavyweight,Male,Quarter-Finals
2020,2020 European Jiu-Jitsu IBJJF Championship,Igor Marques,Loss,N/A,Ultra Heavyweight,Male,Quarter-Finals
2020,2020 European Jiu-Jitsu IBJJF Championship,Patrick Gaudio,Points,N/A,Super Heavyweight,Male,Quarter-Finals
2020,2020 European Jiu-Jitsu IBJJF Championship,Fellipe Trovo,Loss,N/A,Super Heavyweight,Male,Quarter-Finals
2020,2020 European Jiu-Jitsu IBJJF Championship,Adam Wardzinski,Submission,Choke From The Back,Heavyweight,Male,Quarter-Finals
2020,2020 European Jiu-Jitsu IBJJF Championship,Gabriel Volante,Loss,N/A,Heavyweight,Male,Quarter-Finals
2020,2020 European Jiu-Jitsu IBJJF Championship,Keenan Cornelius,Points,N/A,Heavyweight,Male,Quarter-Finals
2020,2020 European Jiu-Jitsu IBJJF Championship,Felipe Mauricio,Loss,N/A,Heavyweight,Male,Quarter-Finals
2020,2020 European Jiu-Jitsu IBJJF Championship,Ffion Davies,Points,N/A,Absolute Division,Female,Final
2020,2020 European Jiu-Jitsu IBJJF Championship,Jessica Flowers,Loss,N/A,Absolute Division,Female,Final
2020,2020 European Jiu-Jitsu IBJJF Championship,Laura Barker,Points,N/A,Heavyweight,Female,Final
2020,2020 European Jiu-Jitsu IBJJF Championship,Magdalena Loska,Loss,N/A,Heavyweight,Female,Final
2020,2020 European Jiu-Jitsu IBJJF Championship,Sabatha Lais,Submission,Triangle Arm Bar,Medium Heavyweight,Female,Final
2020,2020 European Jiu-Jitsu IBJJF Championship,Maggie Grindatti,Loss,N/A,Medium Heavyweight,Female,Final
2020,2020 European Jiu-Jitsu IBJJF Championship,Thamara Ferreira,Win,N/A,Middleweight,Female,Final
