ano,campeonato,competidor,resultado,golpe,categoria,genero,etapa,tipo_golpe
2014,2014 World Jiu-Jitsu IBJJF Championship,Marcus Almeida âBuchechaâ,Submission,Choke From The Back,Ultra Heavyweight,Male,Final,Choke (Kimono)
2014,2014 World Jiu-Jitsu IBJJF Championship,Rodolfo Vieira,Submission,Armlock,Super Heavyweight,Male,Final,Armlock
2014,2014 World Jiu-Jitsu IBJJF Championship,Rodolfo Vieira,Submission,Wrist Lock,Absolute Division,Male,Semi-Finals,Wrist Lock
2014,2014 World Jiu-Jitsu IBJJF Championship,Marcus Almeida âBuchechaâ,Submission,Choke From The Back,Ultra Heavyweight,Male,Semi-Finals,Choke (Kimono)
2014,2014 World Jiu-Jitsu IBJJF Championship,Rodolfo Vieira,Submission,Katagatame,Super Heavyweight,Male,Semi-Finals,Choke
2014,2014 World Jiu-Jitsu IBJJF Championship,Felipe Pena,Submission,Choke From The Back,Heavyweight,Male,Semi-Finals,Choke (Kimono)
2014,2014 World Jiu-Jitsu IBJJF Championship,Otavio Sousa,Submission,Armlock,Middleweight,Male,Semi-Finals,Armlock
2014,2014 World Jiu-Jitsu IBJJF Championship,Rafael Mendes,Submission,Choke From The Back,Featherweight,Male,Semi-Finals,Choke (Kimono)
2014,2014 World Jiu-Jitsu IBJJF Championship,Marcus Almeida âBuchechaâ,Submission,Footlock,Absolute Division,Male,Quarter-Finals,Footlock
2014,2014 World Jiu-Jitsu IBJJF Championship,Rodolfo Vieira,Submission,Choke,Absolute Division,Male,Quarter-Finals,Choke
2014,2014 World Jiu-Jitsu IBJJF Championship,Keenan Cornelius,Submission,Triangle Choke,Absolute Division,Male,Quarter-Finals,Choke
2014,2014 World Jiu-Jitsu IBJJF Championship,Marcus Almeida âBuchechaâ,Submission,Armlock,Ultra Heavyweight,Male,Quarter-Finals,Armlock
2014,2014 World Jiu-Jitsu IBJJF Championship,Rodolfo Vieira,Submission,Choke From The Back,Super Heavyweight,Male,Quarter-Finals,Choke (Kimono)
2014,2014 World Jiu-Jitsu IBJJF Championship,Bernardo Faria,Submission,Choke From The Back,Super Heavyweight,Male,Quarter-Finals,Choke (Kimono)
2014,2014 World Jiu-Jitsu IBJJF Championship,Tammi Musumeci,Submission,Choke,Featherweight,Female,Semi-Finals,Choke
2014,2014 Pan Jiu-Jitsu IBJJF Championship,Luiz Panza,Submission,Armlock,Super Heavyweight,Male,Final,Armlock
2014,2014 Pan Jiu-Jitsu IBJJF Championship,Alexander Trans,Submission,Choke From The Back,Ultra Heavyweight,Male,Semi-Finals,Choke (Kimono)
2014,2014 Pan Jiu-Jitsu IBJJF Championship,Andre Galvao,Submission,Choke From The Back,Ultra Heavyweight,Male,Semi-Finals,Choke (Kimono)
2014,2014 Pan Jiu-Jitsu IBJJF Championship,Lucas Leite,Submission,Choke From The Back,Heavyweight,Male,Semi-Finals,Choke (Kimono)
2014,2014 Pan Jiu-Jitsu IBJJF Championship,Keenan Cornelius,Submission,Triangle Arm Bar,Medium Heavyweight,Male,Semi-Finals,Choke
2014,2014 Pan Jiu-Jitsu IBJJF Championship,Michael Langhi,Submission,Omoplata,Lightweight,Male,Semi-Finals,Shoulder Lock
2014,2014 Pan Jiu-Jitsu IBJJF Championship,Paulo Miyao,Submission,Choke From The Back,Light Featherweight,Male,Semi-Finals,Choke (Kimono)
2014,2014 Pan Jiu-Jitsu IBJJF Championship,Joao Miyao,Submission,Choke From The Back,Light Featherweight,Male,Semi-Finals,Choke (Kimono)
2014,2014 Pan Jiu-Jitsu IBJJF Championship,Joao Pedro Somalia,Submission,Choke From The Back,Rooster Weight,Male,Semi-Finals,Choke (Kimono)
2014,2014 Pan Jiu-Jitsu IBJJF Championship,Andre Galvao,Submission,Armlock,Ultra Heavyweight,Male,Quarter-Finals,Armlock
2014,2014 Pan Jiu-Jitsu IBJJF Championship,Alexander Trans,Submission,Choke From The Back,Ultra Heavyweight,Male,Quarter-Finals,Choke (Kimono)
2014,2014 Pan Jiu-Jitsu IBJJF Championship,Bernardo Faria,Submission,Choke From The Back,Super Heavyweight,Male,Quarter-Finals,Choke (Kimono)
2014,2014 Pan Jiu-Jitsu IBJJF Championship,Lucas Leite,Submission,Choke From The Back,Heavyweight,Male,Quarter-Finals,Choke (Kimono)
2014,2014 Pan Jiu-Jitsu IBJJF Championship,Mackenzie Dern,Submission,Omoplata,Featherweight,Female,Semi-Finals,Shoulder Lock
2014,2014 Brazilian National Jiu-Jitsu Championship,Lucas Lepri,Submission,Choke From The Back,Lightweight,Male,Semi-Finals,Choke (Kimono)
2014,2014 Brazilian National Jiu-Jitsu Championship,Paulo Miyao,Submission,Choke From The Back,Featherweight,Male,Semi-Finals,Choke (Kimono)
2014,2014 Brazilian National Jiu-Jitsu Championship,Felipe Pena,Submission,Choke From The Back,Absolute Division,Male,Quarter-Finals,Choke (Kimono)
2014,2014 Brazilian National Jiu-Jitsu Championship,Alexandre Ribeiro,Submission,Cross Choke,Absolute Division,Male,Quarter-Finals,Choke (Kimono)
2015,2015 World Jiu-Jitsu IBJJF Championship,Paulo Miyao,Submission,Choke From The Back,Light Featherweight,Male,Final,Choke (Kimono)
2015,2015 World Jiu-Jitsu IBJJF Championship,Bernardo Faria,Submission,Armlock,Absolute Division,Male,Semi-Finals,Armlock
2015,2015 World Jiu-Jitsu IBJJF Championship,Joao Gabriel Rocha,Submission,Choke From The Back,Super Heavyweight,Male,Semi-Finals,Choke (Kimono)
2015,2015 World Jiu-Jitsu IBJJF Championship,Rafael Mendes,Submission,Wrist Lock,Featherweight,Male,Semi-Finals,Wrist Lock
2015,2015 World Jiu-Jitsu IBJJF Championship,Bruno Malfacine,Submission,Armlock,Rooster Weight,Male,Semi-Finals,Armlock
2015,2015 World Jiu-Jitsu IBJJF Championship,Joao Miyao,Submission,Choke From The Back,Rooster Weight,Male,Semi-Finals,Choke (Kimono)
2015,2015 World Jiu-Jitsu IBJJF Championship,Igor Silva,Submission,Choke,Super Heavyweight,Male,Quarter-Finals,Choke
2015,2015 World Jiu-Jitsu IBJJF Championship,Bernardo Faria,Submission,Armlock,Super Heavyweight,Male,Quarter-Finals,Armlock
2015,2015 World Jiu-Jitsu IBJJF Championship,Joao Gabriel Rocha,Submission,Rear Naked Choke,Super Heavyweight,Male,Quarter-Finals,Choke
2015,2015 World Jiu-Jitsu IBJJF Championship,Gustavo Gusto Campos,Submission,Armlock,Medium Heavyweight,Male,Quarter-Finals,Armlock
2015,2015 World Jiu-Jitsu IBJJF Championship,Renato Cardoso,Submission,Triangle Choke,Medium Heavyweight,Male,Quarter-Finals,Choke
2015,2015 World Jiu-Jitsu IBJJF Championship,Mackenzie Dern,Submission,Choke From The Back,Featherweight,Female,Final,Choke (Kimono)
2015,2015 World Jiu-Jitsu IBJJF Championship,Mackenzie Dern,Submission,Armlock,Absolute Division,Female,Quarter-Finals,Armlock
2015,2015 Brazilian National Jiu-Jitsu Championship,Joao Gabriel Rocha,Submission,Choke,Ultra Heavyweight,Male,Final,Choke
2015,2015 Brazilian National Jiu-Jitsu Championship,Erberth Santos,Submission,Choke From The Back,Super Heavyweight,Male,Final,Choke (Kimono)
2015,2015 Brazilian National Jiu-Jitsu Championship,Cassio Francis,Submission,Choke From The Back,Heavyweight,Male,Final,Choke (Kimono)
2015,2015 Brazilian National Jiu-Jitsu Championship,Renato Cardoso,Submission,Armlock,Medium Heavyweight,Male,Final,Armlock
2015,2015 Brazilian National Jiu-Jitsu Championship,Joao Miyao,Submission,Choke From The Back,Light Featherweight,Male,Final,Choke (Kimono)
2015,2015 Brazilian National Jiu-Jitsu Championship,Renato Cardoso,Submission,Armlock,Absolute Division,Male,Semi-Finals,Armlock
2015,2015 Brazilian National Jiu-Jitsu Championship,Joao Gabriel Rocha,Submission,Choke From The Back,Ultra Heavyweight,Male,Semi-Finals,Choke (Kimono)
2015,2015 Brazilian National Jiu-Jitsu Championship,Joao Miyao,Submission,Choke From The Back,Light Featherweight,Male,Semi-Finals,Choke (Kimono)
2015,2015 Brazilian National Jiu-Jitsu Championship,Thomas Lisboa,Submission,Triangle Choke,Light Featherweight,Male,Semi-Finals,Choke
2015,2015 Brazilian National Jiu-Jitsu Championship,Renato Cardoso,Submission,Triangle Choke,Absolute Division,Male,Quarter-Finals,Choke
2015,2015 Brazilian National Jiu-Jitsu Championship,Renato Cardoso,Submission,Choke From The Back,Medium Heavyweight,Male,Quarter-Finals,Choke (Kimono)
2015,2015 Brazilian National Jiu-Jitsu Championship,Jaime Canuto,Submission,Triangle Choke,Middleweight,Male,Quarter-Finals,Choke
2015,2015 Brazilian National Jiu-Jitsu Championship,Thomas Lisboa,Submission,Armlock,Light Featherweight,Male,Quarter-Finals,Armlock
2015,2015 Brazilian National Jiu-Jitsu Championship,Andresa Correa,Submission,Leg Lock,Medium Heavyweight,Female,Final,Leg Lock
2015,2015 Brazilian National Jiu-Jitsu Championship,Mackenzie Dern,Submission,Choke From Crucifix,Featherweight,Female,Final,Choke (Kimono)
2016,2016 World Jiu-Jitsu IBJJF Championship,Marcus Almeida âBuchechaâ,Submission,Armlock,Ultra Heavyweight,Male,Final,Armlock
2016,2016 World Jiu-Jitsu IBJJF Championship,Lucas Lepri,Submission,Choke From The Back,Lightweight,Male,Final,Choke (Kimono)
2016,2016 World Jiu-Jitsu IBJJF Championship,Erberth Santos,Submission,Armlock,Absolute Division,Male,Semi-Finals,Armlock
2016,2016 World Jiu-Jitsu IBJJF Championship,Marcus Almeida âBuchechaâ,Submission,Armlock,Ultra Heavyweight,Male,Semi-Finals,Armlock
2016,2016 World Jiu-Jitsu IBJJF Championship,Romulo Barral,Submission,Cross Choke,Medium Heavyweight,Male,Semi-Finals,Choke (Kimono)
2016,2016 World Jiu-Jitsu IBJJF Championship,Edwin Najmi,Submission,Darce Choke,Lightweight,Male,Semi-Finals,Choke
2016,2016 World Jiu-Jitsu IBJJF Championship,Rafael Mendes,Submission,Triangle Arm Bar,Featherweight,Male,Semi-Finals,Choke
2016,2016 World Jiu-Jitsu IBJJF Championship,Bruno Malfacine,Submission,Armlock,Rooster Weight,Male,Semi-Finals,Armlock
2016,2016 World Jiu-Jitsu IBJJF Championship,Marcus Almeida âBuchechaâ,Submission,Armlock,Absolute Division,Male,Quarter-Finals,Armlock
2016,2016 World Jiu-Jitsu IBJJF Championship,Ricardo Evangelista,Submission,Armlock,Ultra Heavyweight,Male,Quarter-Finals,Armlock
2016,2016 World Jiu-Jitsu IBJJF Championship,Gezary Matuda,Submission,Choke,Light Featherweight,Female,Final,Choke
2016,2016 World Jiu-Jitsu IBJJF Championship,Rikako Yuasa,Submission,Choke From The Back,Rooster Weight,Female,Final,Choke (Kimono)
2016,2016 Pan Jiu-Jitsu IBJJF Championship,Bernardo Faria,Submission,Ezekiel Choke,Absolute Division,Male,Final,Choke (Kimono)
2016,2016 Pan Jiu-Jitsu IBJJF Championship,Luiz Panza,Submission,Footlock,Super Heavyweight,Male,Final,Footlock
2016,2016 Pan Jiu-Jitsu IBJJF Championship,Edwin Najmi,Submission,Estima Lock,Lightweight,Male,Final,Footlock
2016,2016 Pan Jiu-Jitsu IBJJF Championship,Bernardo Faria,Submission,Choke From The Back,Absolute Division,Male,Semi-Finals,Choke (Kimono)
2016,2016 Pan Jiu-Jitsu IBJJF Championship,Leandro Lo,Submission,Toehold,Medium Heavyweight,Male,Semi-Finals,Footlock
2016,2016 Pan Jiu-Jitsu IBJJF Championship,Edwin Najmi,Submission,Choke From The Back,Lightweight,Male,Semi-Finals,Choke (Kimono)
2016,2016 Pan Jiu-Jitsu IBJJF Championship,Joao Miyao,Submission,Choke From The Back,Light Featherweight,Male,Semi-Finals,Choke (Kimono)
2016,2016 Pan Jiu-Jitsu IBJJF Championship,Mikey Musumeci,Submission,Choke From The Back,Rooster Weight,Male,Semi-Finals,Choke (Kimono)
2016,2016 Pan Jiu-Jitsu IBJJF Championship,Dany Gerard,Submission,Choke,Ultra Heavyweight,Male,Quarter-Finals,Choke
2016,2016 Pan Jiu-Jitsu IBJJF Championship,Andre Galvao,Submission,Baseball Bat Choke,Ultra Heavyweight,Male,Quarter-Finals,Choke (Kimono)
2016,2016 Pan Jiu-Jitsu IBJJF Championship,Yuri SimÃµes,Submission,Armlock,Super Heavyweight,Male,Quarter-Finals,Armlock
2016,2016 Pan Jiu-Jitsu IBJJF Championship,Romulo Barral,Submission,Choke,Medium Heavyweight,Male,Quarter-Finals,Choke
2016,2016 Pan Jiu-Jitsu IBJJF Championship,Murilo Santana,Submission,Armlock,Medium Heavyweight,Male,Quarter-Finals,Armlock
2016,2016 Brazilian National Jiu-Jitsu Championship,Renato Cardoso,Submission,Armlock,Medium Heavyweight,Male,Final,Armlock
2016,2016 Brazilian National Jiu-Jitsu Championship,Jhonny Loureiro,Submission,Loop Choke,Middleweight,Male,Final,Choke (Kimono)
2016,2016 Brazilian National Jiu-Jitsu Championship,Rodnei Barbosa,Submission,Choke From The Back,Rooster Weight,Male,Final,Choke (Kimono)
2016,2016 Brazilian National Jiu-Jitsu Championship,Alex Aparecido,Submission,Triangle Choke,Super Heavyweight,Male,Semi-Finals,Choke
2016,2016 Brazilian National Jiu-Jitsu Championship,Guilherme Augusto,Submission,Toehold,Heavyweight,Male,Semi-Finals,Footlock
2016,2016 Brazilian National Jiu-Jitsu Championship,Isaque Paiva,Submission,Choke,Featherweight,Male,Semi-Finals,Choke
2016,2016 Brazilian National Jiu-Jitsu Championship,Renato Cardoso,Submission,Wrist Lock,Absolute Division,Male,Quarter-Finals,Wrist Lock
2016,2016 Brazilian National Jiu-Jitsu Championship,Erberth Santos,Submission,Wrist Lock,Super Heavyweight,Male,Quarter-Finals,Wrist Lock
2016,2016 Brazilian National Jiu-Jitsu Championship,Miguel Angel,Submission,Wrist Lock,Heavyweight,Male,Quarter-Finals,Wrist Lock
2016,2016 Brazilian National Jiu-Jitsu Championship,Guilherme Augusto,Submission,Choke From The Back,Heavyweight,Male,Quarter-Finals,Choke (Kimono)
2016,2016 Brazilian National Jiu-Jitsu Championship,Patrick Gaudio,Submission,Triangle Choke,Medium Heavyweight,Male,Quarter-Finals,Choke
2016,2016 Brazilian National Jiu-Jitsu Championship,Renato Cardoso,Submission,Triangle Choke,Medium Heavyweight,Male,Quarter-Finals,Choke
2016,2016 Brazilian National Jiu-Jitsu Championship,Mackenzie Dern,Submission,Choke From The Back,Absolute Division,Female,Quarter-Finals,Choke (Kimono)
2016,2016 European Jiu-Jitsu IBJJF Championship,Romulo Barral,Submission,Choke From The Back,Absolute Division,Male,Semi-Finals,Choke (Kimono)
2016,2016 European Jiu-Jitsu IBJJF Championship,Felipe Pena,Submission,Choke From The Back,Absolute Division,Male,Semi-Finals,Choke (Kimono)
2016,2016 European Jiu-Jitsu IBJJF Championship,Romulo Barral,Submission,Cross Choke,Medium Heavyweight,Male,Semi-Finals,Choke (Kimono)
2016,2016 European Jiu-Jitsu IBJJF Championship,Michael Liera Jr.,Submission,Choke From The Back,Lightweight,Male,Semi-Finals,Choke (Kimono)
2016,2016 European Jiu-Jitsu IBJJF Championship,Paulo Miyao,Submission,Choke From The Back,Featherweight,Male,Semi-Finals,Choke (Kimono)
2016,2016 European Jiu-Jitsu IBJJF Championship,Joao Miyao,Submission,Choke From The Back,Light Featherweight,Male,Semi-Finals,Choke (Kimono)
2016,2016 European Jiu-Jitsu IBJJF Championship,Hiago George,Submission,Armlock,Light Featherweight,Male,Semi-Finals,Armlock
2016,2016 European Jiu-Jitsu IBJJF Championship,Romulo Barral,Submission,Cross Choke,Absolute Division,Male,Quarter-Finals,Choke (Kimono)
2016,2016 European Jiu-Jitsu IBJJF Championship,Felipe Pena,Submission,Choke From The Back,Absolute Division,Male,Quarter-Finals,Choke (Kimono)
2016,2016 European Jiu-Jitsu IBJJF Championship,Nelton Pontes,Submission,Choke From The Back,Heavyweight,Male,Quarter-Finals,Choke (Kimono)
2016,2016 European Jiu-Jitsu IBJJF Championship,Jackson Sousa,Submission,Armlock,Heavyweight,Male,Quarter-Finals,Armlock
2016,2016 European Jiu-Jitsu IBJJF Championship,Romulo Barral,Submission,Cross Choke,Medium Heavyweight,Male,Quarter-Finals,Choke (Kimono)
2016,2016 European Jiu-Jitsu IBJJF Championship,Diogo Moreno,Submission,Choke From The Back,Medium Heavyweight,Male,Quarter-Finals,Choke (Kimono)
2016,2016 European Jiu-Jitsu IBJJF Championship,Charles Negromonte,Submission,Triangle Choke,Middleweight,Male,Quarter-Finals,Choke
2016,2016 European Jiu-Jitsu IBJJF Championship,Alan Finfou Nascimento,Submission,Armlock,Middleweight,Male,Quarter-Finals,Armlock
2016,2016 European Jiu-Jitsu IBJJF Championship,Michael Liera Jr.,Submission,Triangle Choke,Lightweight,Male,Quarter-Finals,Choke
2016,2016 European Jiu-Jitsu IBJJF Championship,Edwin Najmi,Submission,Toehold,Lightweight,Male,Quarter-Finals,Footlock
2016,2016 European Jiu-Jitsu IBJJF Championship,Brian Mahecha,Submission,Armlock,Featherweight,Male,Quarter-Finals,Armlock
2016,2016 European Jiu-Jitsu IBJJF Championship,Joao Miyao,Submission,Choke From The Back,Light Featherweight,Male,Quarter-Finals,Choke (Kimono)
2016,2016 European Jiu-Jitsu IBJJF Championship,Mackenzie Dern,Submission,Toehold,Featherweight,Female,Final,Footlock
2016,2016 European Jiu-Jitsu IBJJF Championship,Mackenzie Dern,Submission,Toehold,Absolute Division,Female,Semi-Finals,Footlock
2016,2016 European Jiu-Jitsu IBJJF Championship,Mackenzie Dern,Submission,Omoplata,Absolute Division,Female,Quarter-Finals,Shoulder Lock
2017,2017 World Jiu-Jitsu IBJJF Championship,Marcus Almeida âBuchechaâ,Submission,Brabo Choke,Ultra Heavyweight,Male,Final,Choke (Kimono)
2017,2017 World Jiu-Jitsu IBJJF Championship,Gabriel Arges,Submission,Choke From The Back,Middleweight,Male,Final,Choke (Kimono)
2017,2017 World Jiu-Jitsu IBJJF Championship,Marcus Almeida âBuchechaâ,Submission,Ezekiel Choke,Ultra Heavyweight,Male,Semi-Finals,Choke (Kimono)
2017,2017 World Jiu-Jitsu IBJJF Championship,Nicholas Meregali,Submission,Triangle Choke,Heavyweight,Male,Semi-Finals,Choke
2017,2017 World Jiu-Jitsu IBJJF Championship,Bruno Malfacine,Submission,Armlock,Rooster Weight,Male,Semi-Finals,Armlock
2017,2017 World Jiu-Jitsu IBJJF Championship,Caio Terra,Submission,Toehold,Rooster Weight,Male,Semi-Finals,Footlock
2017,2017 World Jiu-Jitsu IBJJF Championship,Marcus Almeida âBuchechaâ,Submission,Choke,Absolute Division,Male,Quarter-Finals,Choke
2017,2017 World Jiu-Jitsu IBJJF Championship,Tayane Porfirio,Submission,Americana,Absolute Division,Female,Final,Shoulder Lock
2017,2017 World Jiu-Jitsu IBJJF Championship,Nathiely De Jesus,Submission,Choke,Medium Heavyweight,Female,Final,Choke
2017,2017 World Jiu-Jitsu IBJJF Championship,Rikako Yuasa,Submission,Choke From The Back,Rooster Weight,Female,Final,Choke (Kimono)
2017,2017 Pan Jiu-Jitsu IBJJF Championship,Leandro Lo,Submission,Toehold,Absolute Division,Male,Final,Footlock
